Manufacturer;OrderDate;Brand;Category;Tyre type;Season;Stud;Run flat;Width;Ratio;Diameter;Load Index;Speed Index;Load Index;Speed Index;Pattern;Weight;OE;Marking;EAN;IPC;Energy;Grip;Rolling noise;Noise echo class;Quantity;List Price ;Net Price ;Currency;PS Account Number;PS Member Name;City
PIRELLI;201803;PIRELLI;Car; ;SUMMER; ;0;205;55;16;91;V; ; ;CINTURATO P7;8295; ; ;8019227232899;2328900; ; ; ; ;20;93.5;43.39;EUR;8001304;SOLIGO S.N.C. DI SOLIGO R.L. & C.;QUINTO DI TREVISO
PIRELLI;201803;PIRELLI;Car; ;SUMMER; ;0;205;55;16;91;V; ; ;CINTURATO P7;8295; ; ;8019227232899;2328900; ; ; ; ;4;93.5;43.39;EUR;8001762;DRAGO LORENZO GOMME & C.SNC;TAGLIO DI PO
PIRELLI;201803;PIRELLI;Car; ;SUMMER; ;0;205;55;16;91;V; ; ;CINTURATO P7;8295; ; ;8019227232899;2328900; ; ; ; ;1;93.5;51.96;EUR;8005712;AZZOLINI SOTTOCORNO S.N.C.;MILANO
PIRELLI;201803;PIRELLI;Car; ;SUMMER; ;0;205;55;16;91;V; ; ;CINTURATO P7 BLUE;7780;AO; ;8019227249842;2498400; ; ; ; ;4;104;53.74;EUR;8043214;BREMBATI GOMME SRL;MILANO
PIRELLI;201803;PIRELLI;Car; ;SUMMER; ;0;215;40;17;87;W; ; ;PZERO NERO GT;9778; ; ;8019227238389;2383800; ; ; ; ;2;162;82.93;EUR;8001487;MOSCONI GOMME E SERVICE S.A.S;GREZZANA
PIRELLI;201803;PIRELLI;Car; ;SUMMER; ;0;215;50;17;95;V; ; ;CINTURATO P1;8824; ; ;8019227311679;3116700; ; ; ; ;4;161;80.06;EUR;8052402;FRATTINI GOMME;CESANO BOSCONE
PIRELLI;201803;PIRELLI;Car; ;SUMMER; ;0;225;40;18;92;Y; ; ;P-ZERO;9321; ; ;8019227277531;2775300; ; ; ; ;4;146;74.73;EUR;8004940;COMMERCIALE  PNEUMATICI  SRL;PRADAMANO
PIRELLI;201803;PIRELLI;Car; ;SUMMER; ;0;225;40;18;92;Y; ; ;PZERO NERO GT;9413; ; ;8019227259643;2596400; ; ; ; ;1;136.5;68.53;EUR;8005783;LUSI GOMMA S.R.L.;BUONCONVENTO
PIRELLI;201803;PIRELLI;Car; ;SUMMER; ;0;225;45;17;91;W; ; ;CINTURATO P7;9371; ; ;8019227225976;2259700; ; ; ; ;8;117.5;59.53;EUR;8005347;GUGLIELMO VITTORIO SRL;ROVIGO
PIRELLI;201803;PIRELLI;Car; ;SUMMER; ;0;225;45;17;91;Y; ; ;CINTURATO P7;8495;AO; ;8019227228892;2288900; ; ; ; ;4;121.5;62.19;EUR;8017820;COGO DAMIANO;MONTECCHIO MAGGIORE
PIRELLI;201803;PIRELLI;Car; ;SUMMER; ;0;225;45;17;91;Y; ; ;CINTURATO P7;9136; ; ;8019227308785;3087800; ; ; ; ;4;120.5;61.68;EUR;8017820;COGO DAMIANO;MONTECCHIO MAGGIORE
PIRELLI;201803;PIRELLI;Car; ;SUMMER; ;0;225;45;17;91;Y; ; ;CINTURATO P7;9136; ; ;8019227308785;3087800; ; ; ; ;4;120.5;61.68;EUR;8001487;MOSCONI GOMME E SERVICE S.A.S;GREZZANA
PIRELLI;201803;PIRELLI;Car; ;SUMMER; ;0;225;45;17;91;Y; ; ;CINTURATO P7;9136; ; ;8019227308785;3087800; ; ; ; ;8;120.5;61.68;EUR;8001304;SOLIGO S.N.C. DI SOLIGO R.L. & C.;QUINTO DI TREVISO
PIRELLI;201803;PIRELLI;Car; ;SUMMER; ;0;225;45;17;91;Y; ; ;CINTURATO P7 BLUE;8680; ; ;8019227311631;3116300; ; ; ; ;3;152;77.01;EUR;8005347;GUGLIELMO VITTORIO SRL;ROVIGO
PIRELLI;201803;PIRELLI;Car; ;SUMMER; ;0;225;45;17;94;Y; ; ;PZERO NERO GT;9985; ; ;8019227238396;2383900; ; ; ; ;1;117.5;57.82;EUR;8040786;FERRARI GOMME SNC;ROZZANO FRAZ.QUINTO DE'STAMPI
PIRELLI;201803;PIRELLI;Car; ;SUMMER; ;0;225;45;17;94;Y; ; ;PZERO NERO GT;9985; ; ;8019227238396;2383900; ; ; ; ;4;117.5;58.4;EUR;8015314;GIACOBAZZI GOMME DI ALBERTO G.;MONTEGROTTO TERME
PIRELLI;201803;PIRELLI;Car; ;SUMMER; ;0;225;50;17;98;Y; ; ;CINTURATO P7;10397;AO; ;8019227241792;2417900; ; ; ; ;8;177;87.11;EUR;8040786;FERRARI GOMME SNC;ROZZANO FRAZ.QUINTO DE'STAMPI
PIRELLI;201803;PIRELLI;Car; ;SUMMER; ;0;225;50;17;98;Y; ; ;PZERO NERO GT;11264; ; ;8019227249279;2492700; ; ; ; ;8;158.5;78.01;EUR;8040786;FERRARI GOMME SNC;ROZZANO FRAZ.QUINTO DE'STAMPI
PIRELLI;201803;PIRELLI;Car; ;SUMMER; ;0;225;50;17;98;Y; ; ;PZERO NERO GT;11264; ; ;8019227249279;2492700; ; ; ; ;8;158.5;78.81;EUR;8052402;FRATTINI GOMME;CESANO BOSCONE
PIRELLI;201803;PIRELLI;Car; ;SUMMER; ;0;225;60;17;99;V; ; ;CINTURATO P7;12108;*; ;8019227194197;1941900; ; ; ; ;4;198.5;98.71;EUR;8052402;FRATTINI GOMME;CESANO BOSCONE
PIRELLI;201803;PIRELLI;Car; ;SUMMER; ;0;235;35;19;91;Y; ; ;P-ZERO;10028;AO1; ;8019227291407;2914000; ; ; ; ;4;230;114.37;EUR;8052402;FRATTINI GOMME;CESANO BOSCONE
PIRELLI;201803;PIRELLI;Car; ;SUMMER; ;0;235;35;19;91;Y; ; ;P-ZERO;10059; ; ;8019227281347;2813400; ; ; ; ;4;235;115.66;EUR;8040786;FERRARI GOMME SNC;ROZZANO FRAZ.QUINTO DE'STAMPI
PIRELLI;201803;PIRELLI;Car; ;SUMMER; ;0;235;40;18;91;Y; ; ;PZERO ROSSO ASIMMETRICO;10916;N4; ;8019227254099;2540900; ; ; ; ;2;219;112.1;EUR;8004940;COMMERCIALE  PNEUMATICI  SRL;PRADAMANO
PIRELLI;201803;PIRELLI;Car; ;SUMMER; ;0;235;40;18;95;Y; ; ;PZERO NERO GT;10372; ; ;8019227238464;2384600; ; ; ; ;4;168;85.11;EUR;8005347;GUGLIELMO VITTORIO SRL;ROVIGO
PIRELLI;201803;PIRELLI;Car; ;SUMMER; ;0;235;45;17;94;W; ; ;CINTURATO P7;11146; ; ;8019227200171;2001700; ; ; ; ;4;158.5;85.77;EUR;8018471;PORFIDI GOMME SRL;FORNACE
PIRELLI;201803;PIRELLI;Car; ;SUMMER; ;0;235;45;17;97;Y; ; ;PZERO;10768; ; ;8019227174427;1744200; ; ; ; ;-1;208.5;87.57;EUR;8001432;PIVA GOMME SCHIO S.R.L.;SCHIO
PIRELLI;201803;PIRELLI;Car; ;SUMMER; ;0;235;45;17;97;Y; ; ;PZERO NERO GT;10619; ; ;8019227238402;2384000; ; ; ; ;2;142.5;70.13;EUR;8040786;FERRARI GOMME SNC;ROZZANO FRAZ.QUINTO DE'STAMPI
PIRELLI;201803;PIRELLI;Car; ;SUMMER; ;0;235;45;17;97;Y; ; ;PZERO NERO GT;10619; ; ;8019227238402;2384000; ; ; ; ;4;142.5;72.2;EUR;8005347;GUGLIELMO VITTORIO SRL;ROVIGO
PIRELLI;201803;PIRELLI;Car; ;SUMMER; ;0;235;45;18;98;Y; ; ;PZERO NERO GT;10975; ; ;8019227238457;2384500; ; ; ; ;2;218.5;109.71;EUR;8043214;BREMBATI GOMME SRL;MILANO
PIRELLI;201803;PIRELLI;Car; ;SUMMER; ;0;245;35;20;95;Y; ; ;P-ZERO;9400;MGT; ;8019227313611;3136100; ; ; ; ;2;331;166.21;EUR;8005783;LUSI GOMMA S.R.L.;BUONCONVENTO
PIRELLI;201803;PIRELLI;Car; ;SUMMER; ;0;245;35;20;95;Y; ; ;P-ZERO;9400;MGT; ;8019227313611;3136100; ; ; ; ;2;331;179.11;EUR;8001523;GARDA GOMME DI A & G SNC;ARCO
PIRELLI;201803;PIRELLI;Car; ;SUMMER; ;0;245;40;18;97;Y; ; ;PZERO;10206;MO; ;8019227194944;1949400; ; ; ; ;2;182;98.49;EUR;8017183;LK KOMJANC LUIGI SRL;GORIZIA
PIRELLI;201803;PIRELLI;Car; ;SUMMER; ;0;245;40;18;97;Y; ; ;PZERO NERO GT;11174; ; ;8019227237351;2373500; ; ; ; ;4;174;88.15;EUR;8005347;GUGLIELMO VITTORIO SRL;ROVIGO
PIRELLI;201803;PIRELLI;Car; ;SUMMER; ;0;245;45;18;100;Y; ; ;P-ZERO;10267; ; ;8019227274301;2743000; ; ; ; ;2;206.5;103.69;EUR;8043214;BREMBATI GOMME SRL;MILANO
PIRELLI;201803;PIRELLI;Car; ;SUMMER; ;0;245;45;18;100;Y; ; ;P-ZERO;10267; ; ;8019227274301;2743000; ; ; ; ;4;206.5;101.63;EUR;8040786;FERRARI GOMME SNC;ROZZANO FRAZ.QUINTO DE'STAMPI
PIRELLI;201803;PIRELLI;Car; ;SUMMER; ;0;255;35;18;94;Y; ; ;PZERO;11210;MORO1; ;8019227180046;1800400; ; ; ; ;2;217;111.08;EUR;8001333;PIERIS GOMME S.R.L.;SAN CANZIAN D'ISONZO
PIRELLI;201803;PIRELLI;Car; ;SUMMER; ;0;255;35;19;96;Y; ; ;PZERO;10429;MO; ;8019227199758;1997500; ; ; ; ;2;245.5;123.27;EUR;8043214;BREMBATI GOMME SRL;MILANO
PIRELLI;201803;PIRELLI;Car; ;SUMMER; ;0;255;35;20;97;Y; ; ;P-ZERO;11527;J; ;8019227274028;2740200; ; ; ; ;4;280.5;142.11;EUR;8005361;SPRINT GOMME SNC;SOAVE
PIRELLI;201803;PIRELLI;Car; ;SUMMER; ;0;255;40;19;100;Y; ; ;PZERO;12513;AO; ;8019227199642;1996400; ; ; ; ;4;263;130.78;EUR;8052402;FRATTINI GOMME;CESANO BOSCONE
PIRELLI;201803;PIRELLI;Car; ;SUMMER; ;0;255;40;19;100;Y; ; ;PZERO;12056;MO; ;8019227271331;2713300; ; ; ; ;2;263;132.06;EUR;8005783;LUSI GOMMA S.R.L.;BUONCONVENTO
PIRELLI;201803;PIRELLI;Car; ;SUMMER; ;0;255;45;19;100;Y; ; ;PZERO;13152;AO; ;8019227212556;2125500; ; ; ; ;4;310.5;158.94;EUR;8017820;COGO DAMIANO;MONTECCHIO MAGGIORE
PIRELLI;201803;PIRELLI;Car; ;SUMMER; ;0;285;35;20;100;Y; ; ;P-ZERO;12937;MGT; ;8019227313628;3136200; ; ; ; ;2;386;193.82;EUR;8005783;LUSI GOMMA S.R.L.;BUONCONVENTO
PIRELLI;201803;PIRELLI;Car; ;SUMMER; ;0;295;35;18;99;Y; ; ;PZERO ROSSO ASIMMETRICO;12885; ; ;8019227259315;2593100; ; ; ; ;2;461.5;236.23;EUR;8004940;COMMERCIALE  PNEUMATICI  SRL;PRADAMANO
PIRELLI;201803;PIRELLI;Car; ;WINTER; ;1;225;45;18;95;V; ; ;WINTER 240 SOTTOZERO SERIE II;11608;*; ;8019227235494;2354900; ; ; ; ;2;394;139.48;EUR;8052402;FRATTINI GOMME;CESANO BOSCONE
PIRELLI;201803;PIRELLI;Car; ;WINTER; ;1;245;45;18;100;V; ; ;WINTER SOTTOZERO 3;13036;*MOE; ;8019227247961;2479600; ; ; ; ;2;454.5;171.8;EUR;8052402;FRATTINI GOMME;CESANO BOSCONE
PIRELLI;201803;PIRELLI;Car; ;WINTER; ;0;175;65;14;82;T; ; ;CINTURATO WINTER;7009; ; ;8019227269970;2699700; ; ; ; ;2;110.5;40.15;EUR;8001487;MOSCONI GOMME E SERVICE S.A.S;GREZZANA
PIRELLI;201803;PIRELLI;Car; ;WINTER; ;0;175;65;15;84;T; ; ;CINTURATO WINTER;7708; ; ;8019227268676;2686700; ; ; ; ;4;121;46.57;EUR;8019631;FURLANGOMME SRL;UDINE
PIRELLI;201803;PIRELLI;Car; ;WINTER; ;0;185;65;15;92;T; ; ;CINTURATO WINTER;8176; ; ;8019227268720;2687200; ; ; ; ;1;135.5;53.21;EUR;8005361;SPRINT GOMME SNC;SOAVE
PIRELLI;201803;PIRELLI;Car; ;WINTER; ;0;205;50;17;93;V; ; ;WINTER 240 SOTTOZERO SERIE II;9375; ; ;8019227181319;1813100; ; ; ; ;-2;247.5;87.89;EUR;8005347;GUGLIELMO VITTORIO SRL;ROVIGO
PIRELLI;201803;PIRELLI;Car; ;WINTER; ;0;205;55;16;91;H; ; ;WINTER 210 SOTTOZERO SERIE II;8933; ; ;8019227181326;1813200; ; ; ; ;4;163;57.17;EUR;8043214;BREMBATI GOMME SRL;MILANO
PIRELLI;201803;PIRELLI;Car; ;WINTER; ;0;205;55;16;94;H; ; ;CINTURATO WINTER;9127; ; ;8019227268850;2688500; ; ; ; ;2;197;77.37;EUR;8040786;FERRARI GOMME SNC;ROZZANO FRAZ.QUINTO DE'STAMPI
PIRELLI;201803;PIRELLI;Car; ;WINTER; ;0;205;55;17;95;H; ; ;WINTER SOTTOZERO 3;9936;J; ;8019227256390;2563900; ; ; ; ;2;313;122.92;EUR;8040786;FERRARI GOMME SNC;ROZZANO FRAZ.QUINTO DE'STAMPI
PIRELLI;201803;PIRELLI;Car; ;WINTER; ;0;205;60;16;92;H; ; ;WINTER SOTTOZERO 3;8671;MO; ;8019227271973;2719700; ; ; ; ;2;183;72.72;EUR;8015314;GIACOBAZZI GOMME DI ALBERTO G.;MONTEGROTTO TERME
PIRELLI;201803;PIRELLI;Car; ;WINTER; ;0;205;60;16;96;H; ; ;WINTER SOTTOZERO 3;9856; ; ;8019227265316;2653100; ; ; ; ;4;196;69.56;EUR;8052402;FRATTINI GOMME;CESANO BOSCONE
PIRELLI;201803;PIRELLI;Car; ;WINTER; ;0;215;50;17;95;V; ; ;WINTER 240 SOTTOZERO SERIE II;9500; ; ;8019227198102;1981000; ; ; ; ;2;261.5;92.1;EUR;8040786;FERRARI GOMME SNC;ROZZANO FRAZ.QUINTO DE'STAMPI
PIRELLI;201803;PIRELLI;Car; ;WINTER; ;0;215;55;17;98;V; ; ;WINTER SOTTOZERO 3;10603; ; ;8019227235074;2350700; ; ; ; ;4;288.5;114.51;EUR;8052402;FRATTINI GOMME;CESANO BOSCONE
PIRELLI;201803;PIRELLI;Car; ;WINTER; ;0;215;60;17;96;T; ; ;CINTURATO WINTER;9856; ; ;8019227278293;2782900; ; ; ; ;1;268.5;99.8;EUR;8052402;FRATTINI GOMME;CESANO BOSCONE
PIRELLI;201803;PIRELLI;Car; ;WINTER; ;0;225;40;18;92;V; ; ;WINTER SOTTOZERO 3;9298; ; ;8019227235104;2351000; ; ; ; ;1;275.5;99.69;EUR;8052402;FRATTINI GOMME;CESANO BOSCONE
PIRELLI;201803;PIRELLI;Car; ;WINTER; ;0;225;45;17;91;H; ; ;WINTER SOTTOZERO 3;9430; ; ;8019227220193;2201900; ; ; ; ;2;238.5;94.66;EUR;8043214;BREMBATI GOMME SRL;MILANO
PIRELLI;201803;PIRELLI;Car; ;WINTER; ;0;225;45;17;94;V; ; ;WINTER 240 SOTTOZERO SERIE II;9896; ; ;8019227182750;1827500; ; ; ; ;9;249.5;87.41;EUR;8052402;FRATTINI GOMME;CESANO BOSCONE
PIRELLI;201803;PIRELLI;Car; ;WINTER; ;0;225;45;17;94;V; ; ;WINTER SOTTOZERO 3;9431; ; ;8019227220209;2202000; ; ; ; ;2;263;104.39;EUR;8052402;FRATTINI GOMME;CESANO BOSCONE
PIRELLI;201803;PIRELLI;Car; ;WINTER; ;0;225;45;17;94;V; ; ;WINTER SOTTOZERO 3;9431; ; ;8019227220209;2202000; ; ; ; ;-1;255;107.74;EUR;8001432;PIVA GOMME SCHIO S.R.L.;SCHIO
PIRELLI;201803;PIRELLI;Car; ;WINTER; ;0;225;45;19;96;V; ; ;WINTER SOTTOZERO 3;10810; ; ;8019227251692;2516900; ; ; ; ;1;459;173.5;EUR;8005783;LUSI GOMMA S.R.L.;BUONCONVENTO
PIRELLI;201803;PIRELLI;Car; ;WINTER; ;0;225;55;17;101;V; ; ;WINTER SOTTOZERO 3;11143; ; ;8019227235159;2351500; ; ; ; ;4;296;110.02;EUR;8052402;FRATTINI GOMME;CESANO BOSCONE
PIRELLI;201803;PIRELLI;Car; ;WINTER; ;0;275;35;19;100;W; ; ;WINTER 270 SOTTOZERO SERIE II;12339;MO; ;8019227281507;2815000; ; ; ; ;2;673;254.4;EUR;8052402;FRATTINI GOMME;CESANO BOSCONE
PIRELLI;201803;PIRELLI;Car; ;WINTER; ;0;145;;13;74;Q; ; ;WINTER 160;6299; ; ;8019227099744;997400; ; ; ; ;5;115.5;45.84;EUR;8001487;MOSCONI GOMME E SERVICE S.A.S;GREZZANA
PIRELLI;201803;PIRELLI;SUV; ;ALL SEASONS; ;0;175;70;14;88;H; ; ;SCORPION ATR;7970; ; ;8019227269192;2691900; ; ; ; ;4;114;60.02;EUR;8001762;DRAGO LORENZO GOMME & C.SNC;TAGLIO DI PO
PIRELLI;201803;PIRELLI;SUV; ;ALL SEASONS; ;0;215;60;17;96;V; ; ;SCORPION VERDE ALL SEASON;11016; ; ;8019227262575;2625700; ; ; ; ;4;171;79.61;EUR;8040786;FERRARI GOMME SNC;ROZZANO FRAZ.QUINTO DE'STAMPI
PIRELLI;201803;PIRELLI;SUV; ;ALL SEASONS; ;0;215;60;17;96;V; ; ;SCORPION VERDE ALL SEASON;11016; ; ;8019227262575;2625700; ; ; ; ;4;171;80.44;EUR;8005783;LUSI GOMMA S.R.L.;BUONCONVENTO
PIRELLI;201803;PIRELLI;SUV; ;ALL SEASONS; ;0;215;60;17;96;V; ; ;SCORPION VERDE ALL SEASON;11016; ; ;8019227262575;2625700; ; ; ; ;6;171;80.44;EUR;8052402;FRATTINI GOMME;CESANO BOSCONE
PIRELLI;201803;PIRELLI;SUV; ;ALL SEASONS; ;0;215;60;17;96;V; ; ;SCORPION VERDE ALL SEASON;11016; ; ;8019227262575;2625700; ; ; ; ;4;171;80.44;EUR;8001487;MOSCONI GOMME E SERVICE S.A.S;GREZZANA
PIRELLI;201803;PIRELLI;SUV; ;ALL SEASONS; ;0;215;65;16;98;V; ; ;SCORPION VERDE ALL SEASON;10529; ; ;8019227195354;1953500; ; ; ; ;4;142.5;68.25;EUR;8043214;BREMBATI GOMME SRL;MILANO
PIRELLI;201803;PIRELLI;SUV; ;ALL SEASONS; ;0;215;65;16;98;V; ; ;SCORPION VERDE ALL SEASON;10529; ; ;8019227195354;1953500; ; ; ; ;4;142.5;67.55;EUR;8040786;FERRARI GOMME SNC;ROZZANO FRAZ.QUINTO DE'STAMPI
PIRELLI;201803;PIRELLI;SUV; ;ALL SEASONS; ;0;215;65;16;98;V; ; ;SCORPION VERDE ALL SEASON;10529; ; ;8019227195354;1953500; ; ; ; ;4;142.5;68.25;EUR;8052402;FRATTINI GOMME;CESANO BOSCONE
PIRELLI;201803;PIRELLI;SUV; ;ALL SEASONS; ;0;215;65;16;102;V; ; ;CINTURATO ALL SEASON PLUS;10782; ; ;8019227309089;3090800; ; ; ; ;2;151.5;81.81;EUR;8001432;PIVA GOMME SCHIO S.R.L.;SCHIO
PIRELLI;201803;PIRELLI;SUV; ;ALL SEASONS; ;0;235;55;17;99;V; ; ;SCORPION VERDE ALL SEASON;12091; ; ;8019227195361;1953600; ; ; ; ;4;175.5;86.37;EUR;8040786;FERRARI GOMME SNC;ROZZANO FRAZ.QUINTO DE'STAMPI
PIRELLI;201803;PIRELLI;SUV; ;ALL SEASONS; ;0;235;55;17;99;V; ; ;SCORPION VERDE ALL SEASON;12091; ; ;8019227195361;1953600; ; ; ; ;2;175.5;89.83;EUR;8001487;MOSCONI GOMME E SERVICE S.A.S;GREZZANA
PIRELLI;201803;PIRELLI;SUV; ;ALL SEASONS; ;0;235;65;17;108;V; ; ;SCORPION VERDE ALL SEASON;14346; ; ;8019227236927;2369200; ; ; ; ;2;169;80.44;EUR;8005783;LUSI GOMMA S.R.L.;BUONCONVENTO
PIRELLI;201803;PIRELLI;SUV; ;ALL SEASONS; ;0;275;45;20;110;V; ; ;SCORPION VERDE ALL SEASON;15488;VOL; ;8019227276510;2765100; ; ; ; ;4;310.5;157.31;EUR;8005347;GUGLIELMO VITTORIO SRL;ROVIGO
PIRELLI;201803;PIRELLI;SUV; ;ALL SEASONS; ;0;225;65;17;102;H; ; ;SCORPION VERDE ALL SEASON;12810; ; ;8019227259513;2595100; ; ; ; ;8;169.5;83.42;EUR;8040786;FERRARI GOMME SNC;ROZZANO FRAZ.QUINTO DE'STAMPI
PIRELLI;201803;PIRELLI;SUV; ;ALL SEASONS; ;0;225;65;17;102;H; ; ;SCORPION VERDE ALL SEASON;12810; ; ;8019227259513;2595100; ; ; ; ;4;169.5;85.11;EUR;8005783;LUSI GOMMA S.R.L.;BUONCONVENTO
PIRELLI;201803;PIRELLI;SUV; ;ALL SEASONS; ;0;235;55;18;104;V; ; ;SCORPION VERDE ALL SEASON;13638; ; ;8019227207996;2079900; ; ; ; ;4;200;101.33;EUR;8005347;GUGLIELMO VITTORIO SRL;ROVIGO
PIRELLI;201803;PIRELLI;SUV; ;ALL SEASONS; ;0;235;55;19;105;V; ; ;SCORPION VERDE ALL SEASON;13826;LR; ;8019227195989;1959800; ; ; ; ;4;233;105.67;EUR;8040786;FERRARI GOMME SNC;ROZZANO FRAZ.QUINTO DE'STAMPI
PIRELLI;201803;PIRELLI;SUV; ;ALL SEASONS; ;0;235;60;18;107;V; ; ;SCORPION VERDE ALL SEASON;13982;LR; ;8019227205602;2056000; ; ; ; ;4;212;107.41;EUR;8005347;GUGLIELMO VITTORIO SRL;ROVIGO
PIRELLI;201803;PIRELLI;SUV; ;SUMMER; ;1;255;45;20;101;W; ; ;SCORPION VERDE;15567;MOE; ;8019227278934;2789300; ; ; ; ;4;441;236.19;EUR;8052508;VILLANI SNC;CASINALBO
PIRELLI;201803;PIRELLI;SUV; ;SUMMER; ;1;275;40;20;106;W; ; ;P-ZERO;17383;*; ;8019227261806;2618000; ; ; ; ;4;406.5;208.08;EUR;8001762;DRAGO LORENZO GOMME & C.SNC;TAGLIO DI PO
PIRELLI;201803;PIRELLI;SUV; ;SUMMER; ;1;315;35;20;110;W; ; ;P-ZERO;18815;*; ;8019227264524;2645200; ; ; ; ;4;572.5;293.05;EUR;8001762;DRAGO LORENZO GOMME & C.SNC;TAGLIO DI PO
PIRELLI;201803;PIRELLI;SUV; ;SUMMER; ;0;225;45;19;96;W; ; ;SCORPION VERDE;11511; ; ;8019227242874;2428700; ; ; ; ;4;262;128.94;EUR;8040786;FERRARI GOMME SNC;ROZZANO FRAZ.QUINTO DE'STAMPI
