Manufacturer;OrderDate;Brand;Category;Tyre type;Season;Stud;Run flat;Width;Ratio;Diameter;Load Index;Speed Index;Load Index;Speed Index;Pattern;Weight;OE;Marking;EAN;IPC;Energy;Grip;Rolling noise;Noise echo class;Quantity;List Price ;Net Price ;Currency;PS Account Number;PS Member Name;City
PIRELLI;201803;PIRELLI;SUV; ;SUMMER; ;0;225;60;18;100;H; ; ;SCORPION VERDE;12590; ; ;8019227237306;2373000; ; ; ; ;4;198.5;99.67;EUR;8043214;BREMBATI GOMME SRL;MILANO
PIRELLI;201803;PIRELLI;SUV; ;SUMMER; ;0;225;65;17;102;H; ; ;SCORPION VERDE;12782; ; ;8019227213089;2130800; ; ; ; ;2;172.5;81.41;EUR;8001487;MOSCONI GOMME E SERVICE S.A.S;GREZZANA
PIRELLI;201803;PIRELLI;SUV; ;SUMMER; ;0;225;65;17;102;H; ; ;SCORPION VERDE;12782; ; ;8019227213089;2130800; ; ; ; ;4;172.5;81.41;EUR;8004940;COMMERCIALE  PNEUMATICI  SRL;PRADAMANO
PIRELLI;201803;PIRELLI;SUV; ;SUMMER; ;0;235;50;18;97;V; ; ;SCORPION VERDE;11604;AO; ;8019227190137;1901300; ; ; ; ;4;217;101.4;EUR;8001487;MOSCONI GOMME E SERVICE S.A.S;GREZZANA
PIRELLI;201803;PIRELLI;SUV; ;SUMMER; ;0;235;50;18;97;V; ; ;SCORPION VERDE;11604;AO; ;8019227190137;1901300; ; ; ; ;4;217;100.36;EUR;8005347;GUGLIELMO VITTORIO SRL;ROVIGO
PIRELLI;201803;PIRELLI;SUV; ;SUMMER; ;0;235;60;18;103;V; ; ;SCORPION VERDE;13742; ; ;8019227191639;1916300; ; ; ; ;4;193.5;95.23;EUR;8040786;FERRARI GOMME SNC;ROZZANO FRAZ.QUINTO DE'STAMPI
PIRELLI;201803;PIRELLI;SUV; ;SUMMER; ;0;255;45;20;101;W; ; ;SCORPION VERDE;14505;AO; ;8019227263824;2638200; ; ; ; ;4;379;190.31;EUR;8043214;BREMBATI GOMME SRL;MILANO
PIRELLI;201803;PIRELLI;SUV; ;SUMMER; ;0;255;55;19;111;W; ; ;PZERO;15139;JLR; ;8019227252880;2528800; ; ; ; ;4;234.5;115.41;EUR;8040786;FERRARI GOMME SNC;ROZZANO FRAZ.QUINTO DE'STAMPI
PIRELLI;201803;PIRELLI;SUV; ;WINTER; ;0;235;55;18;104;H; ; ;SCORPION WINTER;12918; ; ;8019227227321;2273200; ; ; ; ;4;335.5;121.45;EUR;8043214;BREMBATI GOMME SRL;MILANO
PIRELLI;201803;PIRELLI;SUV; ;WINTER; ;0;235;60;18;107;H; ; ;SCORPION WINTER;13723; ; ;8019227227307;2273000; ; ; ; ;4;302.5;109.51;EUR;8043214;BREMBATI GOMME SRL;MILANO
PIRELLI;201803;PIRELLI;SUV; ;WINTER; ;0;235;65;17;104;H; ; ;SCORPION WINTER;14257;MO; ;8019227263176;2631700; ; ; ; ;4;297;117.88;EUR;8043214;BREMBATI GOMME SRL;MILANO
PIRELLI;201803;PIRELLI;SUV; ;WINTER; ;0;255;50;19;107;V; ; ;SCORPION WINTER;14883; ; ;8019227227406;2274000; ; ; ; ;-4;373;133.53;EUR;8005347;GUGLIELMO VITTORIO SRL;ROVIGO
PIRELLI;201803;PIRELLI;SUV; ;WINTER; ;0;255;55;19;111;V; ; ;SCORPION WINTER;16070;J; ;8019227252330;2523300; ; ; ; ;8;495.5;179.37;EUR;8043214;BREMBATI GOMME SRL;MILANO
PIRELLI;201803;PIRELLI;SUV; ;WINTER; ;0;255;60;18;112;H; ; ;SCORPION WINTER;16003;MO-V; ;8019227280883;2808800; ; ; ; ;2;354.5;137.55;EUR;8001432;PIVA GOMME SCHIO S.R.L.;SCHIO
PIRELLI;201803;PIRELLI;light truck; ;ALL SEASONS; ;0;195;75;16;110/108;R; ; ;CARRIER ALL SEASON;13423; ; ;8019227285307;2853000; ; ; ; ;4;142.5;76.95;EUR;8001432;PIVA GOMME SCHIO S.R.L.;SCHIO
PIRELLI;201803;PIRELLI;light truck; ;ALL SEASONS; ;0;205;65;16;107/105;T; ; ;CARRIER ALL SEASON;13083; ; ;8019227279634;2796300; ; ; ; ;2;179.5;96.93;EUR;8001432;PIVA GOMME SCHIO S.R.L.;SCHIO
PIRELLI;201803;PIRELLI;light truck; ;ALL SEASONS; ;0;215;65;16;109/107;T; ; ;CARRIER ALL SEASON;14603; ; ;8019227256604;2566000; ; ; ; ;2;187;100.98;EUR;8001432;PIVA GOMME SCHIO S.R.L.;SCHIO
PIRELLI;201803;PIRELLI;light truck; ;ALL SEASONS; ;0;225;70;15;112/110;S; ; ;CARRIER ALL SEASON;15355; ; ;8019227279641;2796400; ; ; ; ;4;171;89.11;EUR;8005347;GUGLIELMO VITTORIO SRL;ROVIGO
PIRELLI;201803;PIRELLI;light truck; ;SUMMER; ;0;175;70;14;95/93;T; ; ;CARRIER;8678; ; ;8019227216301;2163000; ; ; ; ;2;119;62.66;EUR;8001304;SOLIGO S.N.C. DI SOLIGO R.L. & C.;QUINTO DI TREVISO
PIRELLI;201803;PIRELLI;light truck; ;SUMMER; ;0;175;70;14;95/93;T; ; ;CARRIER;8678; ; ;8019227216301;2163000; ; ; ; ;4;119;62.01;EUR;8005361;SPRINT GOMME SNC;SOAVE
PIRELLI;201803;PIRELLI;light truck; ;SUMMER; ;0;185;75;16;104/102;R; ; ;CARRIER;12783; ; ;8019227216349;2163400; ; ; ; ;4;147;77.4;EUR;8004940;COMMERCIALE  PNEUMATICI  SRL;PRADAMANO
PIRELLI;201803;PIRELLI;light truck; ;SUMMER; ;0;195;60;16;99/97;H; ; ;CARRIER;9567; ; ;8019227243772;2437700; ; ; ; ;4;148.5;78.19;EUR;8001762;DRAGO LORENZO GOMME & C.SNC;TAGLIO DI PO
PIRELLI;201803;PIRELLI;light truck; ;SUMMER; ;0;195;75;16;107/105;T; ; ;CARRIER;13500; ; ;8019227249675;2496700; ; ; ; ;2;136.5;71.87;EUR;8017820;COGO DAMIANO;MONTECCHIO MAGGIORE
PIRELLI;201803;PIRELLI;light truck; ;SUMMER; ;0;195;75;16;107/105;T; ; ;CARRIER;13500; ; ;8019227249675;2496700; ; ; ; ;2;136.5;71.87;EUR;8001487;MOSCONI GOMME E SERVICE S.A.S;GREZZANA
PIRELLI;201803;PIRELLI;light truck; ;SUMMER; ;0;205;70;15;106/104;R; ; ;CARRIER;13168; ; ;8019227216448;2164400; ; ; ; ;2;138;74.52;EUR;8001432;PIVA GOMME SCHIO S.R.L.;SCHIO
PIRELLI;201803;PIRELLI;light truck; ;SUMMER; ;0;205;70;15;106/104;R; ; ;CARRIER;13168; ; ;8019227216448;2164400; ; ; ; ;12;138;72.66;EUR;8017820;COGO DAMIANO;MONTECCHIO MAGGIORE
PIRELLI;201803;PIRELLI;light truck; ;SUMMER; ;0;205;75;16;110/108;R; ; ;CARRIER;14516; ; ;8019227216455;2164500; ; ; ; ;2;163;85.82;EUR;8004940;COMMERCIALE  PNEUMATICI  SRL;PRADAMANO
PIRELLI;201803;PIRELLI;light truck; ;SUMMER; ;0;215;60;16;103/101;T; ; ;CARRIER;12506; ; ;8019227216462;2164600; ; ; ; ;4;181;95.3;EUR;8017820;COGO DAMIANO;MONTECCHIO MAGGIORE
PIRELLI;201803;PIRELLI;light truck; ;SUMMER; ;0;215;70;15;109;R; ; ;CARRIER CAMPER;13895; ; ;8019227250282;2502800; ; ; ; ;2;177;92.24;EUR;8005347;GUGLIELMO VITTORIO SRL;ROVIGO
PIRELLI;201803;PIRELLI;light truck; ;SUMMER; ;0;225;65;16;112/110;R; ; ;CARRIER;14666; ; ;8019227216509;2165000; ; ; ; ;4;191.5;98.96;EUR;8005783;LUSI GOMMA S.R.L.;BUONCONVENTO
PIRELLI;201803;PIRELLI;light truck; ;SUMMER; ;0;225;70;15;112/110;S; ; ;CARRIER;14907; ; ;8019227216516;2165100; ; ; ; ;2;160;84.24;EUR;8017820;COGO DAMIANO;MONTECCHIO MAGGIORE
PIRELLI;201803;PIRELLI;light truck; ;SUMMER; ;0;235;60;17;117/115;R; ; ;CARRIER;16520; ; ;8019227216547;2165400; ; ; ; ;1;227;113.98;EUR;8005783;LUSI GOMMA S.R.L.;BUONCONVENTO
PIRELLI;201803;PIRELLI;light truck; ;WINTER; ;0;225;65;16;112/110;R; ; ;CARRIER WINTER;14187; ; ;8019227243048;2430400; ; ; ; ;12;259.5;105.45;EUR;8004940;COMMERCIALE  PNEUMATICI  SRL;PRADAMANO
PIRELLI;201803;PIRELLI;light truck; ;WINTER; ;0;225;70;15;112/110;R; ; ;CARRIER WINTER;14548; ; ;8019227249699;2496900; ; ; ; ;9;224.5;89.1;EUR;8001333;PIERIS GOMME S.R.L.;SAN CANZIAN D'ISONZO
PIRELLI;201803;PIRELLI;Moto   ; ; ; ;0;100;80;16;50;T; ; ;MT75 FRONT;3320; ; ;8019227031744;317400; ; ; ; ;1;54;20.11;EUR;8040786;FERRARI GOMME SNC;ROZZANO FRAZ.QUINTO DE'STAMPI
PIRELLI;201803;PIRELLI;Moto   ; ; ; ;0;120;80;16;60;T; ; ;MT 75;5021; ; ;8019227031751;317500; ; ; ; ;1;69;25.7;EUR;8040786;FERRARI GOMME SNC;ROZZANO FRAZ.QUINTO DE'STAMPI
PIRELLI;201803;PIRELLI;Moto; ; ; ;0;180;55;17;73;W; ; ;ANGEL GT;6346; ; ;8019227231762;2317600; ; ; ; ;1;240;108.19;EUR;8019631;FURLANGOMME SRL;UDINE
PIRELLI;201803;PIRELLI;Moto; ; ; ;0;190;50;17;73;W; ; ;ANGEL GT;7028; ; ;8019227232134;2321300; ; ; ; ;1;263;123.61;EUR;8018852;GOMMOLO SRL;ALBANO LAZIALE
PIRELLI;201803;PIRELLI;Moto; ; ; ;0;120;70;17;58;W; ; ;ANGEL GT FRONT;4436; ; ;8019227238761;2387600; ; ; ; ;2;183;82.5;EUR;8019631;FURLANGOMME SRL;UDINE
PIRELLI;201803;PIRELLI;Moto; ; ; ;0;120;70;17;58;W; ; ;ANGEL GT FRONT;4395; ; ;8019227249729;2497200; ; ; ; ;1;190;89.3;EUR;8018852;GOMMOLO SRL;ALBANO LAZIALE
PIRELLI;201803;PIRELLI;Moto     ; ; ; ;0;130;70;13;63;P; ; ;ANGEL SCOOTER;4189; ; ;8019227277128;2771200; ; ; ; ;1;75;27.47;EUR;8005347;GUGLIELMO VITTORIO SRL;ROVIGO
PIRELLI;201803;PIRELLI;Moto     ; ; ; ;0;130;70;12;62;P; ; ;ANGEL SCOOTER;3904; ; ;8019227277104;2771000; ; ; ; ;1;69;25.27;EUR;8005347;GUGLIELMO VITTORIO SRL;ROVIGO
PIRELLI;201803;PIRELLI;Moto     ; ; ; ;0;120;80;14;58;S; ; ;DIABLO ROSSO SCOOTER FRONT;4366; ; ;8019227276879;2768700; ; ; ; ;1;87;31.87;EUR;8005347;GUGLIELMO VITTORIO SRL;ROVIGO
PIRELLI;201803;PIRELLI;Moto     ; ; ; ;0;110;90;12;64;P; ; ;ANGEL SCOOTER FRONT;3666; ; ;8019227276961;2769600; ; ; ; ;1;73;27.74;EUR;8018852;GOMMOLO SRL;ALBANO LAZIALE
PIRELLI;201803;PIRELLI;Moto  ; ; ; ;0;120;70;17;;; ; ;DIABLO SUPERBIKE;4298; ; ;8019227233292;2332900; ; ; ; ;1;270;119.07;EUR;8019631;FURLANGOMME SRL;UDINE
PIRELLI;201803;PIRELLI;Moto  ; ; ; ;0;200;60;17;;; ; ;DIABLO SUPERBIKE;6587; ; ;8019227233339;2333300; ; ; ; ;1;406;179.05;EUR;8019631;FURLANGOMME SRL;UDINE
PIRELLI;201803;PIRELLI;Moto  ; ; ; ;0;200;60;17;;; ; ;DIABLO SUPERBIKE;6546; ; ;8019227233322;2333200; ; ; ; ;1;406;179.05;EUR;8019631;FURLANGOMME SRL;UDINE
PIRELLI;201803;PIRELLI;Moto ; ; ; ;0;130;70;17;62;H; ; ;DIABLO ROSSO II;5199; ; ;8019227240931;2409300; ; ; ; ;1;127;58.5;EUR;8004940;COMMERCIALE  PNEUMATICI  SRL;PRADAMANO
PIRELLI;201803;PIRELLI;Moto ; ; ; ;0;100;80;17;52;H; ; ;DIABLO ROSSO II FRONT;3636; ; ;8019227240924;2409200; ; ; ; ;1;121;55.73;EUR;8004940;COMMERCIALE  PNEUMATICI  SRL;PRADAMANO
PIRELLI;201803;PIRELLI;Moto ; ; ; ;0;180;60;17;75;W; ; ;DIABLO ROSSO III;6200; ; ;8019227263565;2635600; ; ; ; ;1;249;112.25;EUR;8019631;FURLANGOMME SRL;UDINE
PIRELLI;201803;PIRELLI;Moto ; ; ; ;0;190;50;17;73;W; ; ;DIABLO ROSSO II;6183; ; ;8019227206869;2068600; ; ; ; ;1;206;94.88;EUR;8004940;COMMERCIALE  PNEUMATICI  SRL;PRADAMANO
PIRELLI;201803;PIRELLI;Moto ; ; ; ;0;190;55;17;75;W; ; ;DIABLO ROSSO III;6400; ; ;8019227263589;2635800; ; ; ; ;1;261;117.66;EUR;8019631;FURLANGOMME SRL;UDINE
PIRELLI;201803;PIRELLI;Moto ; ; ; ;0;120;60;17;55;W; ; ;DIABLO ROSSO II FRONT;4128; ; ;8019227207002;2070000; ; ; ; ;1;136;63.28;EUR;8001487;MOSCONI GOMME E SERVICE S.A.S;GREZZANA
PIRELLI;201803;PIRELLI;Moto ; ; ; ;0;120;70;17;58;W; ; ;DIABLO ROSSO II FRONT;4377; ; ;8019227214888;2148800; ; ; ; ;1;149;68.63;EUR;8004940;COMMERCIALE  PNEUMATICI  SRL;PRADAMANO
PIRELLI;201803;PIRELLI;Moto ; ; ; ;0;120;70;17;58;W; ; ;DIABLO ROSSO III FRONT;4162; ; ;8019227263527;2635200; ; ; ; ;2;182;82.05;EUR;8019631;FURLANGOMME SRL;UDINE
PIRELLI;201803;PIRELLI;Moto    ; ; ; ;0;120;70;17;58;W; ; ;DIABLO ROSSO CORSA II FRONT;4381; ; ;8019227290691;2906900; ; ; ; ;1;198;93.06;EUR;8004940;COMMERCIALE  PNEUMATICI  SRL;PRADAMANO
PIRELLI;201803;PIRELLI;Moto       ; ; ; ;0;180;55;17;73;H; ; ;MT60 RS;6479; ; ;8019227250411;2504100; ; ; ; ;1;226;58.71;EUR;8005783;LUSI GOMMA S.R.L.;BUONCONVENTO
PIRELLI;201803;PIRELLI;Moto       ; ; ; ;0;120;70;19;60;V; ; ;SCORPION TRAIL II FRONT;5087; ; ;8019227280289;2802800; ; ; ; ;1;159;71.68;EUR;8019631;FURLANGOMME SRL;UDINE
PIRELLI;201803;PIRELLI;Moto       ; ; ; ;0;120;70;19;60;W; ; ;SCORPION TRAIL II FRONT;4948; ; ;8019227280302;2803000; ; ; ; ;1;163;76.61;EUR;8018852;GOMMOLO SRL;ALBANO LAZIALE
PIRELLI;201803;PIRELLI;Moto       ; ; ; ;0;110;80;19;59;V; ; ;SCORPION TRAIL II FRONT;5111; ; ;8019227252651;2526500; ; ; ; ;1;160;75.2;EUR;8004940;COMMERCIALE  PNEUMATICI  SRL;PRADAMANO
PIRELLI;201803;PIRELLI;Moto       ; ; ; ;0;170;60;17;72;V; ; ;SCORPION TRAIL II;7075; ; ;8019227280296;2802900; ; ; ; ;1;203;91.51;EUR;8019631;FURLANGOMME SRL;UDINE
PIRELLI;201803;PIRELLI;Moto       ; ; ; ;0;170;60;17;72;V; ; ;SCORPION TRAIL II;7075; ; ;8019227280296;2802900; ; ; ; ;1;203;93.5;EUR;8017183;LK KOMJANC LUIGI SRL;GORIZIA
PIRELLI;201803;PIRELLI;Moto       ; ; ; ;0;170;60;17;72;V; ; ;SCORPION TRAIL II;7075; ; ;8019227280296;2802900; ; ; ; ;1;203;95.41;EUR;8004940;COMMERCIALE  PNEUMATICI  SRL;PRADAMANO
PIRELLI;201803;PIRELLI;Moto       ; ; ; ;0;170;60;17;72;W; ; ;SCORPION TRAIL II;7948; ; ;8019227280319;2803100; ; ; ; ;1;210;98.7;EUR;8018852;GOMMOLO SRL;ALBANO LAZIALE
PIRELLI;201803;PIRELLI;Moto                                     ; ; ; ;0;160;60;15;67;H; ; ;DIABLO ROSSO SCOOTER;6123; ; ;8019227276947;2769400; ; ; ; ;1;178;66.29;EUR;8040786;FERRARI GOMME SNC;ROZZANO FRAZ.QUINTO DE'STAMPI
PIRELLI;201803;PIRELLI;Moto                                     ; ; ; ;0;160;60;15;67;H; ; ;DIABLO ROSSO SCOOTER;6123; ; ;8019227276947;2769400; ; ; ; ;2;178;65.2;EUR;8005347;GUGLIELMO VITTORIO SRL;ROVIGO
PIRELLI;201803;PIRELLI;Moto                                     ; ; ; ;0;120;70;14;55;H; ; ;DIABLO ROSSO SCOOTER FRONT;3952; ; ;8019227276862;2768600; ; ; ; ;2;144;52.75;EUR;8005347;GUGLIELMO VITTORIO SRL;ROVIGO
PIRELLI;201803;PIRELLI;Moto                                     ; ; ; ;0;120;70;15;56;H; ; ;DIABLO ROSSO SCOOTER FRONT;4131; ; ;8019227276893;2768900; ; ; ; ;1;147;54.74;EUR;8040786;FERRARI GOMME SNC;ROZZANO FRAZ.QUINTO DE'STAMPI
PIRELLI;201803;PIRELLI;Moto                       ; ; ; ;0;140;80;18;70;S; ; ;MT 90 A/T SCORPION;6745; ; ;8019227101713;1017100; ; ; ; ;1;175;78.89;EUR;8019631;FURLANGOMME SRL;UDINE
PIRELLI;201803;PIRELLI;Moto                       ; ; ; ;0;90;90;21;54;S; ; ;MT90 A/T SCORPION FRONT;3830; ; ;8019227100525;1005200; ; ; ; ;1;119;53.65;EUR;8019631;FURLANGOMME SRL;UDINE
PIRELLI;201803;PIRELLI;Moto                                                                                   ; ; ; ;0;130;90;16;73;H; ; ;ROUTE MT66;6419; ; ;8019227080049;800400; ; ; ; ;1;218;100.41;EUR;8040786;FERRARI GOMME SNC;ROZZANO FRAZ.QUINTO DE'STAMPI
PIRELLI;201803;PIRELLI;Moto                                                                                   ; ; ; ;0;100;90;18;56;H; ; ;ROUTE MT66 FRONT;4452; ; ;8019227100396;1003900; ; ; ; ;1;169;77.84;EUR;8040786;FERRARI GOMME SNC;ROZZANO FRAZ.QUINTO DE'STAMPI
PIRELLI;201803;METZELER;Moto   ; ; ; ;0;3.50;;19;57;H; ; ;LASERTEC FRONT;5075; ; ;8019227153156;1531500; ; ; ; ;1;157;70.78;EUR;8019631;FURLANGOMME SRL;UDINE
PIRELLI;201803;METZELER;Moto                                                                                         ; ; ; ;0;4.00;;18;64;H; ; ;PERFECT ME 77;5879; ; ;8019227013184;131800; ; ; ; ;1;143;64.46;EUR;8019631;FURLANGOMME SRL;UDINE
PIRELLI;201803;METZELER;Moto; ; ; ;0;160;60;17;69;W; ; ;ROADTEC 01;5637; ; ;8019227267020;2670200; ; ; ; ;1;234;109.98;EUR;8018852;GOMMOLO SRL;ALBANO LAZIALE
PIRELLI;201803;METZELER;Moto; ; ; ;0;180;55;17;73;W; ; ;ROADTEC Z6;6454; ; ;8019227144864;1448600; ; ; ; ;1;156;71.85;EUR;8017183;LK KOMJANC LUIGI SRL;GORIZIA
PIRELLI;201803;METZELER;Moto; ; ; ;0;120;70;17;58;W; ; ;ROADTEC 01 FRONT;4368; ; ;8019227266986;2669800; ; ; ; ;1;187;87.89;EUR;8018852;GOMMOLO SRL;ALBANO LAZIALE
PIRELLI;201803;METZELER;Moto; ; ; ;0;120;70;17;58;W; ; ;ROADTEC Z6 FRONT;4330; ; ;8019227144819;1448100; ; ; ; ;1;118;54.35;EUR;8017183;LK KOMJANC LUIGI SRL;GORIZIA
PIRELLI;201803;METZELER;Moto ; ; ; ;0;180;55;17;73;W; ; ;SPORTEC M7 RR;6231; ; ;8019227245035;2450300; ; ; ; ;1;240;110.54;EUR;8004940;COMMERCIALE  PNEUMATICI  SRL;PRADAMANO
PIRELLI;201803;METZELER;Moto ; ; ; ;0;120;70;17;58;W; ; ;SPORTEC M7 RR FRONT;4162; ; ;8019227252088;2520800; ; ; ; ;1;182;83.83;EUR;8004940;COMMERCIALE  PNEUMATICI  SRL;PRADAMANO
PIRELLI;201803;METZELER;Moto          ; ; ; ;0;180;60;17;75;W; ; ;RACETEC RR;6445; ; ;8019227254877;2548700; ; ; ; ;1;358;157.88;EUR;8001333;PIERIS GOMME S.R.L.;SAN CANZIAN D'ISONZO
PIRELLI;201803;METZELER;Moto          ; ; ; ;0;120;70;17;58;W; ; ;RACETEC RR FRONT;4251; ; ;8019227254839;2548300; ; ; ; ;1;278;122.6;EUR;8001333;PIERIS GOMME S.R.L.;SAN CANZIAN D'ISONZO
PIRELLI;201803;METZELER;Moto       ; ; ; ;0;130;80;17;65;S; ; ;TOURANCE;6088; ; ;8019227120943;1209400; ; ; ; ;1;129;58.15;EUR;8019631;FURLANGOMME SRL;UDINE
PIRELLI;201803;METZELER;Moto       ; ; ; ;0;150;70;17;69;V; ; ;TOURANCE;6965; ; ;8019227112795;1127900; ; ; ; ;1;177;81.53;EUR;8040786;FERRARI GOMME SNC;ROZZANO FRAZ.QUINTO DE'STAMPI
PIRELLI;201803;METZELER;Moto       ; ; ; ;0;100;90;19;57;S; ; ;TOURANCE;4166; ; ;8019227101232;1012300; ; ; ; ;1;115;51.84;EUR;8019631;FURLANGOMME SRL;UDINE
PIRELLI;201803;METZELER;Moto                       ; ; ; ;0;110;80;19;59;V; ; ;KAROO STREET FRONT;5189; ; ;8019227314250;3142500; ; ; ; ;1;163;76.61;EUR;8004940;COMMERCIALE  PNEUMATICI  SRL;PRADAMANO
PIRELLI;201803;METZELER;Moto                                                                               ; ; ; ;0;130;70;18;63;H; ; ;ME 888 MARATHON ULTRA FRONT;5949; ; ;8019227242942;2429400; ; ; ; ;1;252;116.07;EUR;8017183;LK KOMJANC LUIGI SRL;GORIZIA
