Manufacturer;OrderDate;Brand;Category;Tyre type;Season;Stud;Run flat;Width;Ratio;Diameter;Load Index;Speed Index;Load Index;Speed Index;Pattern;Weight;OE;Marking;EAN;IPC;Energy;Grip;Rolling noise;Noise echo class;Quantity;List Price ;Net Price ;Currency;PS Account Number;PS Member Name;City
PIRELLI;201803;METZELER;Moto                                                                               ; ; ; ;0;180;60;16;74;H; ; ;ME 888 MARATHON ULTRA;9171; ; ;8019227242959;2429500; ; ; ; ;1;278;128.05;EUR;8017183;LK KOMJANC LUIGI SRL;GORIZIA
PIRELLI;201802;FORMULA;Car; ;SUMMER; ;0;215;55;16;97;V; ; ;FORMULA ENERGY;9494; ; ;8019227322224;3222200; ; ; ; ;4;121;67.25;EUR;8017183;LK KOMJANC LUIGI SRL;GORIZIA
PIRELLI;201802;FORMULA;Car; ;SUMMER; ;0;125;;12;62;S; ; ;CINTURATO CN54;4217; ; ;8019227174496;1744900; ; ; ; ;4;59.5;33.07;EUR;8001333;PIERIS GOMME S.R.L.;SAN CANZIAN D'ISONZO
PIRELLI;201802;FORMULA;Car; ;SUMMER; ;0;125;;12;62;S; ; ;CINTURATO CN54;4217; ; ;8019227174496;1744900; ; ; ; ;4;59.5;33.07;EUR;8001304;SOLIGO S.N.C. DI SOLIGO R.L. & C.;QUINTO DI TREVISO
PIRELLI;201802;FORMULA;Car; ;WINTER; ;0;185;60;15;88;T; ; ;FORMULA WINTER;8089; ; ;8019227217322;2173200; ; ; ; ;1;104;44.62;EUR;8017183;LK KOMJANC LUIGI SRL;GORIZIA
PIRELLI;201802;FORMULA;Car; ;WINTER; ;0;195;65;15;91;T; ; ;FORMULA WINTER;8924; ; ;8019227217285;2172800; ; ; ; ;8;92.5;31.57;EUR;8052402;FRATTINI GOMME;CESANO BOSCONE
PIRELLI;201802;FORMULA;Car; ;WINTER; ;0;205;55;16;91;T; ; ;FORMULA WINTER;8670; ; ;8019227217407;2174000; ; ; ; ;2;135;46.07;EUR;8052402;FRATTINI GOMME;CESANO BOSCONE
PIRELLI;201802;FORMULA;Car; ;WINTER; ;0;205;55;16;94;H; ; ;FORMULA WINTER;8670; ; ;8019227240108;2401000; ; ; ; ;12;164.5;55.56;EUR;8005347;GUGLIELMO VITTORIO SRL;ROVIGO
PIRELLI;201802;PIRELLI;Car; ;ALL SEASONS; ;0;165;70;14;81;T; ; ;CINTURATO ALL SEASON;6943; ; ;8019227273007;2730000; ; ; ; ;4;80.5;41.21;EUR;8052402;FRATTINI GOMME;CESANO BOSCONE
PIRELLI;201802;PIRELLI;Car; ;ALL SEASONS; ;0;165;70;14;81;T; ; ;CINTURATO ALL SEASON;6943; ; ;8019227273007;2730000; ; ; ; ;16;80.5;43.47;EUR;8001432;PIVA GOMME SCHIO S.R.L.;SCHIO
PIRELLI;201802;PIRELLI;Car; ;ALL SEASONS; ;0;175;65;14;82;T; ; ;CINTURATO ALL SEASON;6992; ; ;8019227352665;3526600; ; ; ; ;7;80.5;40.78;EUR;8040786;FERRARI GOMME SNC;ROZZANO FRAZ.QUINTO DE'STAMPI
PIRELLI;201802;PIRELLI;Car; ;ALL SEASONS; ;0;175;65;14;82;T; ; ;CINTURATO ALL SEASON;6992; ; ;8019227352665;3526600; ; ; ; ;4;80.5;42.38;EUR;8001333;PIERIS GOMME S.R.L.;SAN CANZIAN D'ISONZO
PIRELLI;201802;PIRELLI;Car; ;ALL SEASONS; ;0;175;65;14;82;T; ; ;CINTURATO ALL SEASON;6992; ; ;8019227352665;3526600; ; ; ; ;4;80.5;41.21;EUR;8052402;FRATTINI GOMME;CESANO BOSCONE
PIRELLI;201802;PIRELLI;Car; ;ALL SEASONS; ;0;175;65;14;82;T; ; ;CINTURATO ALL SEASON;6992; ; ;8019227352665;3526600; ; ; ; ;12;80.5;43.47;EUR;8001432;PIVA GOMME SCHIO S.R.L.;SCHIO
PIRELLI;201802;PIRELLI;Car; ;ALL SEASONS; ;0;175;65;15;84;H; ; ;CINTURATO ALL SEASON;6939; ; ;8019227253306;2533000; ; ; ; ;4;101;51.7;EUR;8052402;FRATTINI GOMME;CESANO BOSCONE
PIRELLI;201802;PIRELLI;Car; ;ALL SEASONS; ;0;185;55;15;82;H; ; ;CINTURATO ALL SEASON PLUS;7657; ; ;8019227309003;3090000; ; ; ; ;8;111;56.24;EUR;8040786;FERRARI GOMME SNC;ROZZANO FRAZ.QUINTO DE'STAMPI
PIRELLI;201802;PIRELLI;Car; ;ALL SEASONS; ;0;185;55;15;82;H; ; ;CINTURATO ALL SEASON PLUS;7657; ; ;8019227309003;3090000; ; ; ; ;2;111;58.44;EUR;8005783;LUSI GOMMA S.R.L.;BUONCONVENTO
PIRELLI;201802;PIRELLI;Car; ;ALL SEASONS; ;0;185;60;15;88;H; ; ;CINTURATO ALL SEASON PLUS;7618; ; ;8019227308877;3088700; ; ; ; ;4;110.5;56.52;EUR;8015314;GIACOBAZZI GOMME DI ALBERTO G.;MONTEGROTTO TERME
PIRELLI;201802;PIRELLI;Car; ;ALL SEASONS; ;0;185;60;15;88;H; ; ;CINTURATO ALL SEASON PLUS;7618; ; ;8019227308877;3088700; ; ; ; ;4;110.5;56.56;EUR;8052402;FRATTINI GOMME;CESANO BOSCONE
PIRELLI;201802;PIRELLI;Car; ;ALL SEASONS; ;0;185;60;15;88;H; ; ;CINTURATO ALL SEASON PLUS;7618; ; ;8019227308877;3088700; ; ; ; ;8;110.5;59.67;EUR;8001432;PIVA GOMME SCHIO S.R.L.;SCHIO
PIRELLI;201802;PIRELLI;Car; ;ALL SEASONS; ;0;185;65;15;88;H; ; ;CINTURATO ALL SEASON;7583; ; ;8019227253337;2533300; ; ; ; ;4;92;50.61;EUR;8051195;MACERATESI GOMME SNC;SUBIACO
PIRELLI;201802;PIRELLI;Car; ;ALL SEASONS; ;0;185;65;15;88;H; ; ;CINTURATO ALL SEASON;7583; ; ;8019227253337;2533300; ; ; ; ;2;92;51.13;EUR;8017183;LK KOMJANC LUIGI SRL;GORIZIA
PIRELLI;201802;PIRELLI;Car; ;ALL SEASONS; ;0;185;65;15;88;H; ; ;CINTURATO ALL SEASON;7583; ; ;8019227253337;2533300; ; ; ; ;4;92;48.44;EUR;8001333;PIERIS GOMME S.R.L.;SAN CANZIAN D'ISONZO
PIRELLI;201802;PIRELLI;Car; ;ALL SEASONS; ;0;185;65;15;88;H; ; ;CINTURATO ALL SEASON;7583; ; ;8019227253337;2533300; ; ; ; ;4;92;47.09;EUR;8052402;FRATTINI GOMME;CESANO BOSCONE
PIRELLI;201802;PIRELLI;Car; ;ALL SEASONS; ;0;185;65;15;88;H; ; ;CINTURATO ALL SEASON PLUS;8161; ; ;8019227308976;3089700; ; ; ; ;8;92;46.61;EUR;8040786;FERRARI GOMME SNC;ROZZANO FRAZ.QUINTO DE'STAMPI
PIRELLI;201802;PIRELLI;Car; ;ALL SEASONS; ;0;185;65;15;88;H; ; ;CINTURATO ALL SEASON PLUS;8161; ; ;8019227308976;3089700; ; ; ; ;4;92;47.09;EUR;8052402;FRATTINI GOMME;CESANO BOSCONE
PIRELLI;201802;PIRELLI;Car; ;ALL SEASONS; ;0;185;65;15;88;H; ; ;CINTURATO ALL SEASON PLUS;8161; ; ;8019227308976;3089700; ; ; ; ;4;92;48.44;EUR;8001487;MOSCONI GOMME E SERVICE S.A.S;GREZZANA
PIRELLI;201802;PIRELLI;Car; ;ALL SEASONS; ;0;195;65;15;91;H; ; ;CINTURATO ALL SEASON PLUS;8910; ; ;8019227308884;3088800; ; ; ; ;4;85.5;43.73;EUR;8015314;GIACOBAZZI GOMME DI ALBERTO G.;MONTEGROTTO TERME
PIRELLI;201802;PIRELLI;Car; ;ALL SEASONS; ;0;195;65;15;91;H; ; ;CINTURATO ALL SEASON PLUS;8910; ; ;8019227308884;3088800; ; ; ; ;4;85.5;45.02;EUR;8005783;LUSI GOMMA S.R.L.;BUONCONVENTO
PIRELLI;201802;PIRELLI;Car; ;ALL SEASONS; ;0;195;65;15;91;H; ; ;CINTURATO ALL SEASON PLUS;8910; ; ;8019227308884;3088800; ; ; ; ;4;85.5;43.77;EUR;8052402;FRATTINI GOMME;CESANO BOSCONE
PIRELLI;201802;PIRELLI;Car; ;ALL SEASONS; ;0;195;65;15;91;H; ; ;CINTURATO ALL SEASON PLUS;8910; ; ;8019227308884;3088800; ; ; ; ;8;85.5;45.02;EUR;8004940;COMMERCIALE  PNEUMATICI  SRL;PRADAMANO
PIRELLI;201802;PIRELLI;Car; ;ALL SEASONS; ;0;205;50;17;93;W; ; ;CINTURATO ALL SEASON PLUS;9135; ; ;8019227309058;3090500; ; ; ; ;4;181;94.32;EUR;8005347;GUGLIELMO VITTORIO SRL;ROVIGO
PIRELLI;201802;PIRELLI;Car; ;ALL SEASONS; ;0;205;55;16;91;V; ; ;CINTURATO ALL SEASON PLUS;9275; ; ;8019227308938;3089300; ; ; ; ;5;110.5;58.18;EUR;8005783;LUSI GOMMA S.R.L.;BUONCONVENTO
PIRELLI;201802;PIRELLI;Car; ;ALL SEASONS; ;0;205;55;16;91;V; ; ;CINTURATO ALL SEASON PLUS;9275; ; ;8019227308938;3089300; ; ; ; ;4;110.5;56.56;EUR;8052402;FRATTINI GOMME;CESANO BOSCONE
PIRELLI;201802;PIRELLI;Car; ;ALL SEASONS; ;0;205;55;16;91;V; ; ;CINTURATO ALL SEASON PLUS;9275; ; ;8019227308938;3089300; ; ; ; ;20;110.5;59.67;EUR;8001432;PIVA GOMME SCHIO S.R.L.;SCHIO
PIRELLI;201802;PIRELLI;Car; ;ALL SEASONS; ;0;205;55;16;91;V; ; ;CINTURATO ALL SEASON PLUS;9275; ; ;8019227308938;3089300; ; ; ; ;4;110.5;57.58;EUR;8005347;GUGLIELMO VITTORIO SRL;ROVIGO
PIRELLI;201802;PIRELLI;Car; ;ALL SEASONS; ;0;205;55;16;91;V; ; ;CINTURATO ALL SEASON PLUS;9275; ; ;8019227308938;3089300; ; ; ; ;12;110.5;58.18;EUR;8004940;COMMERCIALE  PNEUMATICI  SRL;PRADAMANO
PIRELLI;201802;PIRELLI;Car; ;ALL SEASONS; ;0;205;55;16;91;V; ; ;CINTURATO ALL SEASON PLUS;10094; ; ;8019227309027;3090200; ; ; ; ;12;117.5;60.72;EUR;8043214;BREMBATI GOMME SRL;MILANO
PIRELLI;201802;PIRELLI;Car; ;ALL SEASONS; ;0;205;55;16;91;V; ; ;CINTURATO ALL SEASON PLUS;10094; ; ;8019227309027;3090200; ; ; ; ;4;117.5;60.15;EUR;8052402;FRATTINI GOMME;CESANO BOSCONE
PIRELLI;201802;PIRELLI;Car; ;ALL SEASONS; ;0;225;45;17;94;W; ; ;CINTURATO ALL SEASON PLUS;10257; ; ;8019227308969;3089600; ; ; ; ;6;145.5;71.61;EUR;8040786;FERRARI GOMME SNC;ROZZANO FRAZ.QUINTO DE'STAMPI
PIRELLI;201802;PIRELLI;Car; ;ALL SEASONS; ;0;225;45;17;94;W; ; ;CINTURATO ALL SEASON PLUS;10257; ; ;8019227308969;3089600; ; ; ; ;2;145.5;77.93;EUR;8051195;MACERATESI GOMME SNC;SUBIACO
PIRELLI;201802;PIRELLI;Car; ;ALL SEASONS; ;0;225;45;17;94;W; ; ;CINTURATO ALL SEASON PLUS;10257; ; ;8019227308969;3089600; ; ; ; ;4;145.5;72.35;EUR;8052402;FRATTINI GOMME;CESANO BOSCONE
PIRELLI;201802;PIRELLI;Car; ;ALL SEASONS; ;0;225;45;17;94;W; ; ;CINTURATO ALL SEASON PLUS;10257; ; ;8019227308969;3089600; ; ; ; ;12;145.5;78.57;EUR;8001432;PIVA GOMME SCHIO S.R.L.;SCHIO
PIRELLI;201802;PIRELLI;Car; ;ALL SEASONS; ;0;225;45;17;94;W; ; ;CINTURATO ALL SEASON PLUS;10257; ; ;8019227308969;3089600; ; ; ; ;7;145.5;75.82;EUR;8005347;GUGLIELMO VITTORIO SRL;ROVIGO
PIRELLI;201802;PIRELLI;Car; ;ALL SEASONS; ;0;225;45;17;94;W; ; ;CINTURATO ALL SEASON PLUS;10257; ; ;8019227308969;3089600; ; ; ; ;4;145.5;76.61;EUR;8004940;COMMERCIALE  PNEUMATICI  SRL;PRADAMANO
PIRELLI;201802;PIRELLI;Car; ;SUMMER; ;1;225;45;18;95;Y; ; ;CINTURATO P7;11758;MOE; ;8019227260717;2607100; ; ; ; ;2;252;132.68;EUR;8001487;MOSCONI GOMME E SERVICE S.A.S;GREZZANA
PIRELLI;201802;PIRELLI;Car; ;SUMMER; ;1;225;50;17;94;W; ; ;CINTURATO P7;11771;*; ;8019227202809;2028000; ; ; ; ;4;207.5;103.18;EUR;8052402;FRATTINI GOMME;CESANO BOSCONE
PIRELLI;201802;PIRELLI;Car; ;SUMMER; ;1;225;55;17;97;Y; ; ;CINTURATO P7;13421;*MOE; ;8019227247930;2479300; ; ; ; ;4;228;112.21;EUR;8040786;FERRARI GOMME SNC;ROZZANO FRAZ.QUINTO DE'STAMPI
PIRELLI;201802;PIRELLI;Car; ;SUMMER; ;1;245;40;18;97;Y; ; ;CINTURATO P7;12190;MOE; ;8019227260724;2607200; ; ; ; ;2;241.5;127.15;EUR;8001487;MOSCONI GOMME E SERVICE S.A.S;GREZZANA
PIRELLI;201802;PIRELLI;Car; ;SUMMER; ;1;245;40;20;99;Y; ; ;P-ZERO;13273;*; ;8019227297980;2979800; ; ; ; ;2;423.5;210.58;EUR;8052402;FRATTINI GOMME;CESANO BOSCONE
PIRELLI;201802;PIRELLI;Car; ;SUMMER; ;1;245;45;18;96;Y; ; ;CINTURATO P7;13001;*; ;8019227207484;2074800; ; ; ; ;2;259.5;129.03;EUR;8052402;FRATTINI GOMME;CESANO BOSCONE
PIRELLI;201802;PIRELLI;Car; ;SUMMER; ;1;255;35;18;90;Y; ; ;PZERO;12523; ; ;8019227174021;1740200; ; ; ; ;2;347;174.24;EUR;8043214;BREMBATI GOMME SRL;MILANO
PIRELLI;201802;PIRELLI;Car; ;SUMMER; ;1;275;35;20;102;Y; ; ;P-ZERO;14779;*; ;8019227297973;2979700; ; ; ; ;2;423.5;210.58;EUR;8052402;FRATTINI GOMME;CESANO BOSCONE
PIRELLI;201802;PIRELLI;Car; ;SUMMER; ;0;155;65;14;75;T; ; ;CINTURATO P1;5719; ; ;8019227233100;2331000; ; ; ; ;4;74.5;38.14;EUR;8052402;FRATTINI GOMME;CESANO BOSCONE
PIRELLI;201802;PIRELLI;Car; ;SUMMER; ;0;155;65;14;75;T; ; ;CINTURATO P1;5719; ; ;8019227233100;2331000; ; ; ; ;4;74.5;39.23;EUR;8001487;MOSCONI GOMME E SERVICE S.A.S;GREZZANA
PIRELLI;201802;PIRELLI;Car; ;SUMMER; ;0;165;70;14;81;T; ; ;CINTURATO P1;6533; ; ;8019227232554;2325500; ; ; ; ;4;73;33.29;EUR;8040786;FERRARI GOMME SNC;ROZZANO FRAZ.QUINTO DE'STAMPI
PIRELLI;201802;PIRELLI;Car; ;SUMMER; ;0;165;70;14;81;T; ; ;CINTURATO P1;6533; ; ;8019227232554;2325500; ; ; ; ;8;73;33.29;EUR;8005361;SPRINT GOMME SNC;SOAVE
PIRELLI;201802;PIRELLI;Car; ;SUMMER; ;0;175;65;14;82;T; ; ;CINTURATO P1;6670; ; ;8019227232578;2325700; ; ; ; ;4;77;33.64;EUR;8001333;PIERIS GOMME S.R.L.;SAN CANZIAN D'ISONZO
PIRELLI;201802;PIRELLI;Car; ;SUMMER; ;0;175;65;15;84;H; ; ;CINTURATO P1;6975; ; ;8019227232585;2325800; ; ; ; ;4;92;47.09;EUR;8052402;FRATTINI GOMME;CESANO BOSCONE
PIRELLI;201802;PIRELLI;Car; ;SUMMER; ;0;175;65;15;84;H; ; ;CINTURATO P1;6975; ; ;8019227232585;2325800; ; ; ; ;8;92;48.44;EUR;8004940;COMMERCIALE  PNEUMATICI  SRL;PRADAMANO
PIRELLI;201802;PIRELLI;Car; ;SUMMER; ;0;175;65;15;84;T; ; ;CINTURATO P1;7020; ; ;8019227232561;2325600; ; ; ; ;3;81;41.04;EUR;8040786;FERRARI GOMME SNC;ROZZANO FRAZ.QUINTO DE'STAMPI
PIRELLI;201802;PIRELLI;Car; ;SUMMER; ;0;175;65;15;84;T; ; ;CINTURATO P1;7020; ; ;8019227232561;2325600; ; ; ; ;3;81;42.65;EUR;8005783;LUSI GOMMA S.R.L.;BUONCONVENTO
PIRELLI;201802;PIRELLI;Car; ;SUMMER; ;0;175;65;15;84;T; ; ;CINTURATO P1;7020; ; ;8019227232561;2325600; ; ; ; ;4;81;41.46;EUR;8052402;FRATTINI GOMME;CESANO BOSCONE
PIRELLI;201802;PIRELLI;Car; ;SUMMER; ;0;175;65;15;84;T; ; ;CINTURATO P1;7020; ; ;8019227232561;2325600; ; ; ; ;12;81;42.21;EUR;8005361;SPRINT GOMME SNC;SOAVE
PIRELLI;201802;PIRELLI;Car; ;SUMMER; ;0;175;70;14;88;T; ; ;CINTURATO P1;6986; ; ;8019227259537;2595300; ; ; ; ;2;95;52.8;EUR;8017183;LK KOMJANC LUIGI SRL;GORIZIA
PIRELLI;201802;PIRELLI;Car; ;SUMMER; ;0;185;55;15;82;H; ; ;CINTURATO P1;7039; ; ;8019227232622;2326200; ; ; ; ;4;106;55.81;EUR;8001333;PIERIS GOMME S.R.L.;SAN CANZIAN D'ISONZO
PIRELLI;201802;PIRELLI;Car; ;SUMMER; ;0;185;55;15;82;H; ; ;CINTURATO P1;7039; ; ;8019227232622;2326200; ; ; ; ;8;106;54.26;EUR;8052402;FRATTINI GOMME;CESANO BOSCONE
PIRELLI;201802;PIRELLI;Car; ;SUMMER; ;0;185;55;15;82;H; ; ;CINTURATO P1;7039; ; ;8019227232622;2326200; ; ; ; ;4;106;55.81;EUR;8001487;MOSCONI GOMME E SERVICE S.A.S;GREZZANA
PIRELLI;201802;PIRELLI;Car; ;SUMMER; ;0;185;60;14;82;H; ; ;CINTURATO P1;6995; ; ;8019227232646;2326400; ; ; ; ;2;76;35.1;EUR;8052402;FRATTINI GOMME;CESANO BOSCONE
PIRELLI;201802;PIRELLI;Car; ;SUMMER; ;0;185;60;15;84;H; ; ;CINTURATO P1;7390; ; ;8019227281316;2813100; ; ; ; ;8;100;47.29;EUR;8001333;PIERIS GOMME S.R.L.;SAN CANZIAN D'ISONZO
PIRELLI;201802;PIRELLI;Car; ;SUMMER; ;0;185;60;15;84;H; ; ;CINTURATO P1;7390; ; ;8019227281316;2813100; ; ; ; ;4;100;47.29;EUR;8052402;FRATTINI GOMME;CESANO BOSCONE
PIRELLI;201802;PIRELLI;Car; ;SUMMER; ;0;185;60;15;88;H; ; ;CINTURATO P1;7401; ; ;8019227267815;2678100; ; ; ; ;4;104.5;53.45;EUR;8015314;GIACOBAZZI GOMME DI ALBERTO G.;MONTEGROTTO TERME
PIRELLI;201802;PIRELLI;Car; ;SUMMER; ;0;185;60;15;88;H; ; ;CINTURATO P1;7401; ; ;8019227267815;2678100; ; ; ; ;4;104.5;55.02;EUR;8001487;MOSCONI GOMME E SERVICE S.A.S;GREZZANA
PIRELLI;201802;PIRELLI;Car; ;SUMMER; ;0;185;60;15;88;H; ; ;CINTURATO P1;7401; ; ;8019227267815;2678100; ; ; ; ;2;104.5;54.46;EUR;8005361;SPRINT GOMME SNC;SOAVE
PIRELLI;201802;PIRELLI;Car; ;SUMMER; ;0;185;65;14;86;T; ; ;CINTURATO P1;7119; ; ;8019227232684;2326800; ; ; ; ;4;87;45.34;EUR;8005361;SPRINT GOMME SNC;SOAVE
PIRELLI;201802;PIRELLI;Car; ;SUMMER; ;0;185;65;15;88;H; ; ;CINTURATO P1;7649; ; ;8019227232677;2326700; ; ; ; ;1;96.5;49.35;EUR;8015314;GIACOBAZZI GOMME DI ALBERTO G.;MONTEGROTTO TERME
PIRELLI;201802;PIRELLI;Car; ;SUMMER; ;0;185;65;15;92;H; ; ;CINTURATO P1;7747; ; ;8019227262285;2622800; ; ; ; ;4;87;44.5;EUR;8015314;GIACOBAZZI GOMME DI ALBERTO G.;MONTEGROTTO TERME
PIRELLI;201802;PIRELLI;Car; ;SUMMER; ;0;185;65;15;92;H; ; ;CINTURATO P1;7747; ; ;8019227262285;2622800; ; ; ; ;6;87;45.81;EUR;8001487;MOSCONI GOMME E SERVICE S.A.S;GREZZANA
PIRELLI;201802;PIRELLI;Car; ;SUMMER; ;0;185;65;15;92;H; ; ;CINTURATO P1;7747; ; ;8019227262285;2622800; ; ; ; ;2;87;45.34;EUR;8005361;SPRINT GOMME SNC;SOAVE
PIRELLI;201802;PIRELLI;Car; ;SUMMER; ;0;195;50;15;82;V; ; ;CINTURATO P1;7125; ; ;8019227232851;2328500; ; ; ; ;12;83.5;42.71;EUR;8015314;GIACOBAZZI GOMME DI ALBERTO G.;MONTEGROTTO TERME
PIRELLI;201802;PIRELLI;Car; ;SUMMER; ;0;195;50;15;82;V; ; ;CINTURATO P1;7125; ; ;8019227232851;2328500; ; ; ; ;8;83.5;42.74;EUR;8052402;FRATTINI GOMME;CESANO BOSCONE
PIRELLI;201802;PIRELLI;Car; ;SUMMER; ;0;195;50;15;82;V; ; ;CINTURATO P1;7125; ; ;8019227232851;2328500; ; ; ; ;2;83.5;43.97;EUR;8001487;MOSCONI GOMME E SERVICE S.A.S;GREZZANA
PIRELLI;201802;PIRELLI;Car; ;SUMMER; ;0;195;50;15;82;V; ; ;CINTURATO P1;7125; ; ;8019227232851;2328500; ; ; ; ;4;83.5;43.51;EUR;8005361;SPRINT GOMME SNC;SOAVE
PIRELLI;201802;PIRELLI;Car; ;SUMMER; ;0;195;50;16;88;V; ; ;CINTURATO P1;8048; ; ;8019227232745;2327400; ; ; ; ;4;145.5;73.72;EUR;8040786;FERRARI GOMME SNC;ROZZANO FRAZ.QUINTO DE'STAMPI
PIRELLI;201802;PIRELLI;Car; ;SUMMER; ;0;195;55;15;85;H; ; ;CINTURATO P1;7550; ; ;8019227266238;2662300; ; ; ; ;4;115.5;59.12;EUR;8052402;FRATTINI GOMME;CESANO BOSCONE
PIRELLI;201802;PIRELLI;Car; ;SUMMER; ;0;195;60;15;88;H; ; ;CINTURATO P1;7963; ; ;8019227232783;2327800; ; ; ; ;2;95;50.02;EUR;8005783;LUSI GOMMA S.R.L.;BUONCONVENTO
PIRELLI;201802;PIRELLI;Car; ;SUMMER; ;0;195;60;15;88;H; ; ;CINTURATO P1;7963; ; ;8019227232783;2327800; ; ; ; ;1;95;50.02;EUR;8001487;MOSCONI GOMME E SERVICE S.A.S;GREZZANA
PIRELLI;201802;PIRELLI;Car; ;SUMMER; ;0;195;60;15;88;V; ; ;CINTURATO P1;7963; ; ;8019227233131;2331300; ; ; ; ;4;103;52.68;EUR;8015314;GIACOBAZZI GOMME DI ALBERTO G.;MONTEGROTTO TERME
